file,fall_count
people(1530).jpg,0
people(1109).jpg,0
people(3641).jpg,2
people(1632).jpg,0
people(3114).jpg,2
people(1218).jpg,2
people(3914).jpg,0
people(1465).jpg,2
people(2135).jpg,3
people(1155).jpg,1
people(2941).jpg,1
people(7435).jpg,1
people(1241).jpg,4
people(5628).jpg,0
people(5720).jpg,0
people(899).jpg,0
people(502).jpg,2
people(1840).jpg,0
people(2607).jpg,0
people(4087).jpg,0
people(1494).jpg,0
people(4093).jpg,1
people(6054).jpg,3
people(697).jpg,2
people(4513).jpg,3
people(5061).jpg,2
people(1049).jpg,2
people(3266).jpg,1
people(4158).jpg,0
people(6735).jpg,0
people(2886).jpg,1
people(3884).jpg,0
people(7951).jpg,2
people(2433).jpg,0
people(4663).jpg,3
people(7955).jpg,1
people(1274).jpg,4
people(2787).jpg,2
people(7292).jpg,3
people(6875).jpg,1
people(4974).jpg,1
people(5751).jpg,0
people(8040).jpg,2
people(1193).jpg,3
people(3374).jpg,1
people(5107).jpg,0
people(8688).jpg,0
people(1432).jpg,1
people(4624).jpg,2
people(810).jpg,0
people(5247).jpg,0
people(4491).jpg,4
people(645).jpg,0
people(1051).jpg,1
people(5860).jpg,0
people(5032).jpg,3
people(2400).jpg,0
people(4145).jpg,1
people(5820).jpg,0
people(338).jpg,1
people(7732).jpg,0
people(2680).jpg,1
people(6275).jpg,0
people(3006).jpg,3
people(716).jpg,2
people(701).jpg,1
people(6511).jpg,1
people(3464).jpg,0
people(1216).jpg,2
people(1588).jpg,3
people(3418).jpg,1
